"from","to","weight"
"Jan van der Straet","Philips Galle",494
"Maerten de Vos","Philips Galle",80
"Johannes Wierix","Philips Galle",37
"Theodoor Galle","Philips Galle",91
"Hendrik Goltzius","Philips Galle",43
"Crispijn de Passe the Elder","Philips Galle",43
"Antonius Wierix","Philips Galle",4
"Hieronymus Wierix","Philips Galle",73
"Maarten van Heemskerck","Philips Galle",194
"Cornelis Galle I","Philips Galle",19
"Adriaen Collaert","Philips Galle",143
"Anthonie Blocklandt van Montfoort","Philips Galle",27
"Christoffel van Sichem I","Philips Galle",14
"Christophe Plantin","Philips Galle",103
"Philips Galle","Jan van der Straet",494
"Raphael Sadeler I","Jan van der Straet",8
"Johannes Wierix","Jan van der Straet",11
"Theodoor Galle","Jan van der Straet",52
"Hendrik Goltzius","Jan van der Straet",36
"Crispijn de Passe the Elder","Jan van der Straet",16
"Hieronymus Wierix","Jan van der Straet",44
"Jan Sadeler I","Jan van der Straet",7
"Cornelis Galle I","Jan van der Straet",32
"Adriaen Collaert","Jan van der Straet",143
"Jan van der Straet","Raphael Sadeler I",8
"Maerten de Vos","Raphael Sadeler I",78
"Jan Sadeler I","Raphael Sadeler I",8
"Philips Galle","Maerten de Vos",80
"Raphael Sadeler I","Maerten de Vos",78
"Johannes Wierix","Maerten de Vos",39
"Claes Jansz. Visscher","Maerten de Vos",37
"Theodoor Galle","Maerten de Vos",4
"Crispijn de Passe the Elder","Maerten de Vos",243
"Antonius Wierix","Maerten de Vos",104
"Hieronymus Wierix","Maerten de Vos",71
"Jan Sadeler I","Maerten de Vos",222
"Cornelis Galle I","Maerten de Vos",5
"Adriaen Collaert","Maerten de Vos",216
"Nicolaas de Bruyn","Maerten de Vos",13
"Ahasuerus van Londerseel","Maerten de Vos",4
"Philips Galle","Johannes Wierix",37
"Jan van der Straet","Johannes Wierix",11
"Maerten de Vos","Johannes Wierix",39
"Albrecht Dürer","Johannes Wierix",49
"Claes Jansz. Visscher","Johannes Wierix",10
"Theodoor Galle","Johannes Wierix",6
"Christophe Plantin","Johannes Wierix",36
"Claes Jansz. Visscher","Jan van de Velde II",222
"Hendrik Hondius I","Jan van de Velde II",4
"Robert de Boudous","Jan van de Velde II",6
"Johannes Janssonius","Jan van de Velde II",13
"Cornelis Galle I","Joannes Galle",4
"Adriaen Collaert","Joannes Galle",7
"Maerten de Vos","Claes Jansz. Visscher",37
"Johannes Wierix","Claes Jansz. Visscher",10
"Jan van de Velde II","Claes Jansz. Visscher",222
"Simon Frisius","Claes Jansz. Visscher",54
"Hendrik Goltzius","Claes Jansz. Visscher",97
"Jacob Matham","Claes Jansz. Visscher",6
"Jan Saenredam","Claes Jansz. Visscher",22
"Karel van Mander I","Claes Jansz. Visscher",10
"Jacob de Gheyn II","Claes Jansz. Visscher",25
"Adriaen Collaert","Claes Jansz. Visscher",27
"Nicolaas de Bruyn","Claes Jansz. Visscher",15
"Jan van de Velde II","Hendrik Hondius I",4
"Simon Frisius","Hendrik Hondius I",50
"Robert de Boudous","Hendrik Hondius I",4
"Philips Galle","Theodoor Galle",91
"Jan van der Straet","Theodoor Galle",52
"Maerten de Vos","Theodoor Galle",4
"Johannes Wierix","Theodoor Galle",6
"Hieronymus Wierix","Theodoor Galle",6
"Cornelis Galle I","Theodoor Galle",84
"Adriaen Collaert","Theodoor Galle",21
"Hendrik Goltzius","Jan Harmensz. Muller",21
"Abraham Bloemaert","Jan Harmensz. Muller",6
"Cornelis Cornelisz. van Haarlem","Jan Harmensz. Muller",10
"Maarten van Heemskerck","Jan Harmensz. Muller",8
"Bartholomeus Spranger","Jan Harmensz. Muller",26
"Claes Jansz. Visscher","Simon Frisius",54
"Hendrik Hondius I","Simon Frisius",50
"Robert de Boudous","Simon Frisius",4
"Philips Galle","Hendrik Goltzius",43
"Jan van der Straet","Hendrik Goltzius",36
"Claes Jansz. Visscher","Hendrik Goltzius",97
"Jan Harmensz. Muller","Hendrik Goltzius",21
"Crispijn de Passe the Elder","Hendrik Goltzius",4
"Johann Theodor de Bry","Hendrik Goltzius",6
"Johann Israel de Bry","Hendrik Goltzius",4
"Balthasar Moncornet","Hendrik Goltzius",14
"Polidoro da Caravaggio","Hendrik Goltzius",11
"Jacob Matham","Hendrik Goltzius",171
"Cornelis Cornelisz. van Haarlem","Hendrik Goltzius",7
"Jan Saenredam","Hendrik Goltzius",123
"Frans Hogenberg","Hendrik Goltzius",4
"Abraham Hogenberg","Hendrik Goltzius",22
"Robert de Boudous","Hendrik Goltzius",7
"Jacob de Gheyn II","Hendrik Goltzius",37
"Adriaen Collaert","Hendrik Goltzius",10
"Johannes Janssonius","Hendrik Goltzius",10
"Dirck Barendsz.","Hendrik Goltzius",4
"Bartholomeus Spranger","Hendrik Goltzius",11
"Anthonie Blocklandt van Montfoort","Hendrik Goltzius",9
